"CLASS","Sage1_L_100_16","Sage1_L_113_16","Sage1_L_20_16","Sage1_L_40_16","Sage1_L_60_16","Sage1_L_80_16","Sage1_R_100_16","Sage1_R_113_16","Sage1_R_20_16","Sage1_R_40_16","Sage1_R_60_16","Sage1_R_80_16","Sage2_L_100_16","Sage2_L_115_16","Sage2_L_20_16","Sage2_L_40_16","Sage2_L_60_16","Sage2_L_80_16","Sage2_R_100_16","Sage2_R_115_16","Sage2_R_20_16","Sage2_R_40_16","Sage2_R_60_16","Sage2_R_80_16"
"Acidimicrobiia",0.00500202906031241,0.00555046842999613,0.00439921036813084,0.00369446518280746,0.00347066753094658,0.00420646574952324,0.00503303704934339,0.00457739331613305,0.00483330773374689,0.003954164213166,0.0039067151048185,0.00443281480678183,0.00342914497973604,0.00307096948439105,0.00426563079126917,0.0032009878632785,0.00335406513808303,0.00307820649477577,0.00282303403444787,0.00289871195915453,0.00394903095456024,0.0030870673111395,0.0027681954653101,0.00247772867778362
"Acidithiobacillia",0.000206654239072214,0.000232115110303769,0.000313896640768552,0.000324222394202258,0.000328952372827207,0.000294432905518042,0.000225999159613524,0.000227189813264928,0.000317367536208505,0.00027757515035931,0.000235545257648549,0.00028517686737601,0.000346150961533238,0.000361965133071813,0.00030267187351497,0.000311514725191008,0.000303246686056697,0.000322426204885983,0.000355096141984857,0.00036766144810583,0.000286016219072343,0.000334885797741381,0.00029684672994269,0.000268491933646391
"Actinomycetia",0.522207034362198,0.476285079635072,0.310330746268514,0.404739830507188,0.393224714666816,0.447929402050978,0.468420555824241,0.484328904884666,0.299529374028427,0.402044168871155,0.476420337903621,0.455919986156294,0.325692449138793,0.299486929737957,0.303454451560648,0.318444142287888,0.316616666746101,0.347439320283003,0.322782393064235,0.298302606948335,0.30053672627202,0.302870339201128,0.31507135289464,0.31905367471736
"AlphaPseudomonadota",0.135440392936511,0.159167029488437,0.247408173290531,0.200212780435463,0.19305104332566,0.164317635327338,0.158037533657717,0.15581840998884,0.229762120081516,0.210262077814788,0.176027256296363,0.154205895422033,0.230163548226753,0.260081919539927,0.259322003483097,0.262110780655452,0.286080598497067,0.241124053515717,0.253095661954779,0.253109495442905,0.289959990375442,0.271223352591473,0.301380166365214,0.294948932738587
"Anaerolineae",0.000127393356402181,0.000190587128618172,0.000171965441394984,0.000215458134248499,0.000234465259616581,0.000317631533851723,0.000178738596845813,0.000153098756038464,0.00015439111786456,0.000163322581873684,0.00014414564485159,0.000186432615692413,0.00015963206019804,0.000159773132284784,0.000179937121701697,0.000191580433012206,0.000165698835506891,0.000163950809415308,0.000165921726721004,0.000161788241055734,0.000155734047839855,0.000194618400560066,0.000151101252938199,0.000126571353225645
"Aquificae",8.98655682406488e-05,9.5457985051054e-05,0.000112613480024632,0.000108626234243157,0.000116188573308725,0.000121099757968273,9.49043192875934e-05,8.69630980441497e-05,9.81898651465731e-05,9.85062209058764e-05,7.10374586559115e-05,0.00010335087154809,0.000104169391298807,9.72732359139419e-05,0.000119411608713636,0.000115532209544524,8.42747840803864e-05,9.42394416324212e-05,8.86755071549311e-05,9.87789969759864e-05,0.000112689543933808,0.00010528764885294,7.61203898663022e-05,7.05299380460243e-05
"Ardenticatenia",0.00034830906917281,0.000381644030784824,0.000296102994401987,0.000329950461192208,0.000350504681996797,0.000407799787375088,0.00035449679784141,0.000334058481061626,0.000286345021871233,0.000290025750771205,0.000302786382481553,0.00039855391157035,0.000311595208153222,0.000296839964708975,0.000313128697135163,0.000320902840196764,0.000309839005318799,0.000298565864444331,0.000276273468958252,0.000288881972288262,0.000274408712401049,0.000324991127895506,0.000275024791829821,0.000238223831420538
"Ardenticatenia incertae sedis",0.00034830906917281,0.000381644030784824,0.000296102994401987,0.000329950461192208,0.000350504681996797,0.000407799787375088,0.00035449679784141,0.000334058481061626,0.000286345021871233,0.000290025750771205,0.000302786382481553,0.00039855391157035,0.000311595208153222,0.000296839964708975,0.000313128697135163,0.000320902840196764,0.000309839005318799,0.000298565864444331,0.000276273468958252,0.000288881972288262,0.000274408712401049,0.000324991127895506,0.000275024791829821,0.000238223831420538
"Atribacteria",5.39376248850283e-06,5.3554184526674e-06,1.41513227814622e-05,1.38715839154223e-05,1.34981590300894e-05,1.26935890882407e-05,5.53502086468692e-06,5.2239316846309e-06,1.37797679963229e-05,1.24506004118952e-05,7.13250597031014e-06,8.83387103426258e-06,1.10012372055269e-05,1.23433841027161e-05,1.04125150455304e-05,1.31164094817266e-05,1.2338327267583e-05,1.05501878445365e-05,1.06410608585917e-05,1.34763798486832e-05,1.26352546578143e-05,1.26122200148127e-05,1.07685282071341e-05,7.0290853510275e-06
"Bacilli",0.00667263271649717,0.00719392421199715,0.0127738676538438,0.0124143084628946,0.0119510164486627,0.0110650891502131,0.00735459510832738,0.00659844029788702,0.0120859387135079,0.00994326920541733,0.00797937601386559,0.00911644651630334,0.00982766539093399,0.00964819697240738,0.0110511345321314,0.0114449656570176,0.0101732849023551,0.00961197789090171,0.00954976095053838,0.00988757688525594,0.010881130667879,0.0115315408976319,0.00957419017391743,0.00804811145929789
"Bacteriovoracia",5.98799055927009e-06,8.17405974354498e-06,1.64203112443127e-05,1.84264323652624e-05,2.28946675261737e-05,1.69977371124142e-05,6.68460212119882e-06,6.41894873667065e-06,1.16875519131116e-05,8.05627085475569e-06,9.83595581389543e-06,8.67128445080989e-06,1.21880926716833e-05,1.28039581363996e-05,1.42230524664479e-05,1.21281868495418e-05,1.36746081990902e-05,1.11734056918931e-05,1.22175143191238e-05,1.47666715363231e-05,1.62021447286806e-05,1.39361547125003e-05,1.13952679440572e-05,9.03739545132107e-06
"Bacteroidia",0.00112766203890987,0.00119886209571993,0.00186391431200896,0.00196659032464613,0.00207424196277849,0.00192490253840413,0.00126798812593262,0.0011429825952595,0.00174620683027748,0.00161088797682138,0.00133981823843898,0.00161508092449116,0.00163936693677215,0.00163526810659304,0.00183512823676907,0.00172629018079533,0.00159805836598944,0.00152399021458949,0.00160837664310788,0.00169257596269738,0.00178828149654616,0.00175163528581416,0.00150503001371136,0.00124644331867506
"Balneolia",2.13007908444264e-05,2.65891828439452e-05,4.6932235047381e-05,4.4927368800696e-05,4.63859387663846e-05,3.8518477233282e-05,2.81434522427543e-05,2.59830850457785e-05,4.79766791495012e-05,4.39432955713947e-05,3.00830695360661e-05,4.02130816406309e-05,3.9531416680441e-05,3.91027354597238e-05,4.35110203179185e-05,4.20893002889653e-05,3.52778165917897e-05,3.64137285098349e-05,3.50760894968394e-05,3.94255793445519e-05,4.21376674473521e-05,3.99270832513133e-05,3.66357864401439e-05,2.7494721611162e-05
"Bdellovibrionia",6.32167247593171e-05,7.34725829822089e-05,0.000165158476006432,0.000154243731596859,0.000159591493504925,0.000134158105363647,7.74051379384679e-05,7.23497466649208e-05,0.000154823990157638,0.000120477868691574,9.75542752068225e-05,0.000102050178880469,0.00014292478709753,0.000160786395158888,0.00015556740563769,0.000163595764837152,0.000152380568889536,0.000131365419110664,0.00015488655249728,0.000166304261962473,0.00017241983867984,0.000165909921852316,0.000143238518056799,0.000110217970980397
"BetaPseudomonadota",0.0602730103164392,0.0669835539797054,0.0948759612674116,0.075028636884307,0.0826989695758953,0.0741988430304208,0.067617262503857,0.0671607436215538,0.106207958631261,0.0762240404981412,0.0662039204164187,0.0736169829707354,0.108293531450551,0.108887991895371,0.0800690061741783,0.0777004418702742,0.0785610695307502,0.094106162044208,0.102350452698317,0.11288747638587,0.0765809484542066,0.0877732470564577,0.0828236562343938,0.106886232340917
"Blastocatellia",0.000324585656193717,0.000385026400333877,0.000523061550909742,0.000432641589879513,0.000510245326430231,0.000535975856501748,0.000371485054187641,0.000352461743663038,0.000503719058378672,0.000413433172500872,0.000361802117364926,0.000469875226178261,0.000532578566294117,0.000517408869439973,0.00054991372012799,0.000573797995614987,0.000489568790606515,0.00048904794793282,0.000483182985653091,0.000560345006793386,0.000540534985146019,0.000563160011932136,0.00044014222433921,0.000362021804031491
"Caldilineae",0.000145677297041174,0.000181097702938885,0.000159306874181186,0.000185713593613937,0.000179726868853677,0.000192227627859277,0.000159195715485111,0.000156410660439831,0.000160451329967655,0.000154900116889166,0.000141499715217443,0.000167247398844996,0.000157943073573125,0.000161062739579098,0.000160973051746434,0.000166515513523153,0.000154607703775381,0.000148147785428766,0.000150551305480816,0.00015347302795761,0.000136630026443351,0.000162147160079941,0.000139762961333862,0.000119829169317516
"Caldisericia",5.98799055927009e-06,7.32846735628171e-06,6.74725516584484e-06,7.86746550426934e-06,1.06642913884132e-05,1.37878640096407e-05,7.11037295694397e-06,7.44324906699044e-06,6.63737516053249e-06,7.32388259523245e-06,6.26970282874036e-06,1.50663567332822e-05,6.80159478681953e-06,8.47456221977524e-06,6.86782907258387e-06,7.68118500470978e-06,5.61237991233017e-06,6.054116231464e-06,5.51758711186238e-06,8.45857884119477e-06,6.71058979434158e-06,7.66488509187515e-06,4.84298887622431e-06,3.8731694791376e-06
"Calditrichia",2.63288745201494e-05,3.73939744589759e-05,6.47258814139452e-05,6.59072768120809e-05,5.66773528335246e-05,5.74859092042163e-05,3.41042439431863e-05,3.37336242118649e-05,6.49308439617309e-05,4.76052368690109e-05,3.86535807423259e-05,4.78546510629071e-05,6.15338910914948e-05,6.00127965889519e-05,5.68479012911297e-05,6.74237350413414e-05,6.10234958721614e-05,5.43089838410741e-05,6.10875715956192e-05,6.63783390419183e-05,5.29592491877768e-05,7.49068315796889e-05,5.56089075669992e-05,4.70518366354494e-05
"Candidatus Babeliae",4.34243590176075e-06,5.26146374297148e-06,1.34348001089831e-05,1.6563085272146e-05,1.23795270662698e-05,1.3496057363934e-05,5.79048336613401e-06,5.18978834028691e-06,1.36354772319635e-05,6.95768846547082e-06,6.55730387593029e-06,7.04541861628304e-06,1.25532789689622e-05,1.11458916151392e-05,1.1564537986738e-05,1.39249552716961e-05,1.0912960940642e-05,1.21527480234535e-05,1.30057410493899e-05,1.29745997479344e-05,1.29979892412923e-05,1.28909431090627e-05,1.16231733029384e-05,1.00415505014679e-05
"Candidatus Brocadiia",2.61460351137595e-05,3.04413259414779e-05,5.51722457808906e-05,5.24497700284623e-05,5.37689097275937e-05,5.66834409285229e-05,3.25714689345038e-05,2.88511259706739e-05,4.73273707098839e-05,3.73518012356855e-05,2.59416144565312e-05,4.38441820044075e-05,4.76568117948966e-05,5.0110454864758e-05,4.68784719922176e-05,5.10282231891831e-05,3.7460408779918e-05,3.77046797650736e-05,4.61112637205642e-05,5.4192250880875e-05,5.27174261321249e-05,5.05185608328135e-05,3.68067154593048e-05,3.14157079974494e-05
"Candidatus Desulfofervidia",1.39415047372319e-05,1.30597046477328e-05,8.24001073350963e-06,1.32504682177168e-05,1.58845738862378e-05,1.79461087109609e-05,1.22622000694603e-05,1.09600135344217e-05,6.34879363181369e-06,1.39153769309416e-05,1.07562791649032e-05,1.37656640656607e-05,1.27358721176017e-05,1.1928867472401e-05,6.60197762461288e-06,1.06458529012644e-05,1.22492418721492e-05,1.513529057866e-05,1.02469474934587e-05,1.39064770778965e-05,6.89195708608054e-06,1.27515815619377e-05,1.28196764370644e-05,1.19542267874617e-05
"Candidatus Izimaplasma",3.38252901821364e-06,3.1474827748133e-06,4.29913603487459e-06,3.51965562033102e-06,3.20674496294942e-06,3.57463140990685e-06,2.895241683067e-06,3.51676446743126e-06,4.61730445950086e-06,2.92955303809298e-06,2.81849026246126e-06,3.08914508560102e-06,2.64760065527203e-06,2.80950160546897e-06,4.25362316753582e-06,2.78499105433922e-06,3.91975739908774e-06,3.16060479730841e-06,1.57645346053211e-06,2.79563198988641e-06,5.07828416869093e-06,3.13563481031256e-06,3.58950940237802e-06,2.15176082174311e-06
"Candidatus Saccharimonadia",1.22045303765276e-05,1.02880407117032e-05,3.00342420214156e-05,2.53277178953232e-05,7.11449928989243e-05,3.59651690833485e-05,1.5966406340443e-05,1.06527234353258e-05,2.95074613114977e-05,2.16054536559357e-05,2.82424228340506e-05,2.17324066548423e-05,2.54717442352033e-05,2.48249404155373e-05,4.02321857929429e-05,2.73108800167459e-05,3.83067200365393e-05,4.29575159070791e-05,2.99526157501101e-05,2.78846370273285e-05,3.96589811269196e-05,3.78366600444382e-05,2.93997912956676e-05,2.97899331543546e-05
"Candidatus Thermofonsia",3.67964305359727e-05,5.02657696873168e-05,4.40661443574646e-05,5.08624743565483e-05,5.94366450109462e-05,7.60156312065906e-05,4.33008939952815e-05,4.08012964910714e-05,4.01128324919138e-05,3.77179953654471e-05,3.65253329931205e-05,4.54700478389344e-05,4.20420724742335e-05,4.25109833089812e-05,4.39984146391986e-05,4.53684026593969e-05,4.81061135342586e-05,4.3892342678114e-05,4.65053770856972e-05,4.48017947097181e-05,4.34676942534378e-05,5.17728147569385e-05,4.05101775411234e-05,3.39978209835412e-05
"Candidatus Uabimicrobiia",8.50203239713158e-06,1.00061765826154e-05,2.2510753960385e-05,2.6431923580133e-05,2.572853516785e-05,2.36363383022412e-05,1.09848875622248e-05,1.13014469778616e-05,1.71706009587688e-05,1.57463475797498e-05,1.89241489050971e-05,1.60418762339983e-05,1.73007008335879e-05,1.95743964315461e-05,1.62169383262303e-05,2.00339679070208e-05,2.14695802995488e-05,1.63817262733732e-05,2.28585751777156e-05,2.24367387906268e-05,1.85599195212871e-05,2.33430591434379e-05,1.8916144787135e-05,1.48232412164526e-05
"Chitinophagia",0.000812446902293638,0.00101616716271622,0.00199712781886737,0.00380909553546177,0.00553059100458818,0.00456064606574973,0.00170853320967813,0.000864919198922026,0.00211898202,0.00160100073531781,0.00335768470573294,0.00377639857385552,0.0012836754832225,0.00137071438164528,0.00159993832246407,0.00120482306547559,0.00190215136330276,0.00104736210804327,0.00130609169205085,0.00172999442163894,0.0017838077700166,0.00159778013778816,0.00172718076228075,0.000926978562006933
"Chlamydiia",3.31396424081742e-05,4.13400722662045e-05,0.000116196093387027,0.000119047175393549,0.00011223607370323,9.44724015475382e-05,4.56426335918798e-05,3.89575558964958e-05,8.90274016097511e-05,9.81400267761148e-05,5.55645223170935e-05,7.16464877748167e-05,7.86976470636032e-05,7.17574344478795e-05,7.44384054318768e-05,7.65423347837746e-05,8.89517673406615e-05,7.87925421300829e-05,8.51284868687338e-05,8.53026171273032e-05,8.71167557986146e-05,8.90520286128767e-05,8.47238171640654e-05,7.02430366031252e-05
"Chlorobiia",0.000346983483476483,0.000380751461042713,0.00060946224316618,0.000557554857973614,0.000583180130471266,0.000534735678257494,0.000390602164712599,0.000386673374695719,0.000572834334506826,0.000494728269307952,0.00038423499904574,0.000500278917283913,0.000545588328134678,0.000544720909637401,0.000651646207551555,0.000620738570643769,0.000525158406082323,0.000506631594340381,0.000533629496390119,0.00058055957656641,0.000590713269193798,0.000626917919741824,0.000496263918963692,0.00040601335860935
"Chloroflexia",0.00061982558766185,0.000851323624554725,0.000552916662263038,0.000840162500429605,0.000868655007638019,0.000945745338735355,0.000725172887441136,0.00076156729559276,0.000520528932426543,0.000625825767762612,0.000583369964120044,0.000765674417006513,0.000543123320628046,0.000522014609776808,0.000566972521372795,0.000603848947475518,0.000568409365565439,0.000520520449224327,0.000508012127656472,0.000534969270269801,0.000496341821725625,0.000598975929543261,0.000521447461120058,0.000414811669524922
"Chrysiogenetes",1.75068731618355e-05,2.17035379397574e-05,3.74980198597395e-05,3.65078004540218e-05,3.91521187336847e-05,3.07856011220549e-05,2.19271980408751e-05,1.93251328986999e-05,3.4990510357155e-05,2.89293362511682e-05,2.94503472322483e-05,2.44963785735379e-05,3.82532646399649e-05,3.88263910395137e-05,4.10297401368559e-05,3.85856018657643e-05,3.61686705461278e-05,3.54789017388e-05,3.66525429573715e-05,3.89954821153386e-05,3.84498658486599e-05,3.92302755156882e-05,3.72055498373468e-05,2.98377500615045e-05
"Chthonomonadetes",3.29568030017842e-05,3.81456121365433e-05,7.81009713002217e-05,7.10832409596265e-05,7.36059832193273e-05,5.14309213058026e-05,3.87025689692339e-05,3.3221474046705e-05,8.01535196016478e-05,6.55487492273304e-05,4.91222588600392e-05,5.22444888161296e-05,7.14852176923449e-05,7.31391565489298e-05,7.05835594362975e-05,7.69915268893132e-05,7.60343850027588e-05,6.81978387250209e-05,6.58169319772155e-05,7.05359455909801e-05,6.1423056135595e-05,7.9923847276189e-05,6.97390398176301e-05,4.83907100356451e-05
"Clostridia",0.00404897865450492,0.00431026626201,0.00530435763414006,0.0056956999608145,0.00611712703095091,0.00615675546610385,0.00451568290682946,0.0038459404502517,0.00472350246206938,0.00480995989441891,0.00416078186990608,0.00539267179995867,0.0050849909481729,0.00486785301940362,0.00491740992454471,0.0051318401289361,0.00454531504582397,0.00507383907313261,0.00467457862384283,0.00482217845106791,0.00467758336547565,0.00503032472425053,0.00433863431702034,0.00415973620368664
"Coprothermobacteria",7.81638462316935e-06,1.23550443250134e-05,1.12852320915458e-05,1.13181082692998e-05,1.16337724237235e-05,1.19640724739739e-05,9.70757505498937e-06,8.97969956247011e-06,1.03167896516972e-05,1.17182121523719e-05,9.66339518558148e-06,1.28985356205797e-05,1.59312522187921e-05,1.59358615654469e-05,1.41787438917861e-05,1.64404310627122e-05,1.26501261516013e-05,1.46456194128798e-05,1.4976307875055e-05,1.56985488662852e-05,1.02774798652078e-05,1.33090277504378e-05,1.00278357907703e-05,1.06631702944159e-05
"Coriobacteriia",0.00176229761848931,0.00181985574945511,0.00172956631091913,0.00163974544194245,0.00162417903600175,0.00168956047864169,0.00172667104728087,0.00166858523809093,0.00170219814714787,0.0017375911457189,0.0014850567672699,0.0017605417211535,0.0016747900076082,0.00154909470489087,0.00182170273864654,0.00169655366340868,0.00136153664111267,0.00143580488918853,0.00145664299753167,0.00156204145363115,0.00162493002245327,0.0015228036254349,0.00129262221923413,0.0012175140898494
"Cyanophyceae",0.00370098955429329,0.00423153221528482,0.00580520698220295,0.00623551851497586,0.00671671376355819,0.00635212001540447,0.00419818559461431,0.00388776604707309,0.00522693293891934,0.00506373242634371,0.00435761602660287,0.00533695879736222,0.0052451251395297,0.00517956952540057,0.00534294947559694,0.00560569288106875,0.00538409858653103,0.00509226851519016,0.00500129860353811,0.00535872474451149,0.0051600808172652,0.00581297917290455,0.00504844555725567,0.00411794422683767
"Cytophagia",0.00250700252071548,0.00279139442506576,0.00471442063379894,0.00490667598616265,0.00514928665585422,0.00447945086658184,0.00292427925406482,0.00269472930900529,0.00444740208446767,0.00385748896290893,0.0033489991541078,0.00379233205903389,0.00411432577000558,0.0042282999162308,0.00474637882635004,0.00456554364148361,0.00435493955578191,0.00389284125239188,0.00413661388043625,0.0044174569583782,0.00465962800359349,0.0048194707034504,0.00394504176223261,0.00324700708001036
"Deferribacteres",3.06256005703127e-05,3.45753331680983e-05,8.99235953961269e-05,7.61211793965709e-05,8.01686240737354e-05,7.49943079466172e-05,3.98095731421713e-05,3.53383613960326e-05,7.61855235817643e-05,6.15206137999525e-05,4.45206421050004e-05,5.2190293288312e-05,5.77450832572262e-05,6.0703657639477e-05,7.16912738028432e-05,6.45039863553406e-05,5.95090441497866e-05,5.87605398936212e-05,5.51758711186238e-05,6.75969478580226e-05,6.78918228742847e-05,7.63701278245014e-05,6.02239910843424e-05,4.55695125138041e-05
"Dehalococcoidia",0.000112857623594182,0.000137972491188458,0.000162411805761929,0.000171220894000809,0.000177116727604764,0.00018887185143365,0.000136161513271298,0.000126671807516213,0.00014710443426441,0.000136224216271323,0.000115845701808102,0.00016692222567809,0.000161777529694553,0.000157746606536577,0.000162169383262303,0.000165706967733183,0.000164807981552553,0.000149794861168208,0.000152127758941348,0.000160641315111165,0.000133546782483789,0.000174898741641878,0.000146998956478338,0.000122937268282257
"Deinococci",0.00345781314379469,0.00363759751794206,0.00363850213084886,0.00359971053247973,0.00349199611372341,0.00364240350337223,0.00353730410337069,0.00341249069380471,0.00356989780101597,0.00374177161790426,0.00314641297646722,0.00367862984167264,0.00383596251490474,0.00355867132865845,0.00398741725096753,0.00385487681131102,0.00308965968443548,0.00337294402101491,0.00343233329694353,0.00360658031556807,0.00346121339554634,0.00355176839002782,0.00298066023612704,0.00285103527190247
"DeltaPseudomonadota",0.000378340441672355,0.000419178937308344,0.000500550796949357,0.000464939606160198,0.000467886462733596,0.000443546101474156,0.000397797691836692,0.000410983435868642,0.000482219734489122,0.000483742445415103,0.00036680637558603,0.00043145059695561,0.000486108609965377,0.000474253082483835,0.000528113901394369,0.000496671711094012,0.00040297778624485,0.000409498641273804,0.00044653044269572,0.00049167281586233,0.000473066352619125,0.000456339386060821,0.000387837944475987,0.000361830536402892
"Desulfarculia",0.000120308329404572,0.000127073744863731,0.000129033791268944,0.000121255586763169,0.000129463005946051,0.000124601437716753,0.000122664577778177,0.000133705336451076,0.000129068088719485,0.000126703168897521,0.000104686781177133,0.000132562261041756,0.000140459779590897,0.000129283131254941,0.00012557050059163,0.000136599319294283,0.000111534915083133,0.00011921267108721,0.00013675733770116,0.000137201016119041,0.000125143431299884,0.000127167411751565,0.000106773660635816,9.9650434500281e-05
"Desulfobaccia",2.79287193260613e-05,3.54679029102095e-05,7.3682414819934e-05,4.63766387620088e-05,4.69079670161671e-05,4.39898518402823e-05,3.12515793436938e-05,3.28800406032651e-05,5.86541957120969e-05,4.68728486094877e-05,3.27865193796514e-05,3.96711263624552e-05,4.90262604096925e-05,5.39792767476988e-05,6.39815818116846e-05,6.64355124091565e-05,4.86406259068615e-05,4.40704049202159e-05,5.7540551309422e-05,5.31170078078417e-05,7.15796244729769e-05,6.06222729993761e-05,4.95694155566489e-05,3.73450044840305e-05
"Desulfobacteria",0.000509801974866712,0.000541132150493647,0.000714552235129781,0.000724082877813982,0.000763951055824508,0.00077474664435124,0.000543794511413703,0.000532124021601128,0.000680186663190221,0.000606417478885246,0.000564215734377195,0.000680641633860759,0.000787889436379229,0.00076137493508209,0.000674154963479765,0.000741077135717555,0.000706536271185565,0.000746882074496345,0.000736991992798761,0.000813528909056944,0.000649536727481135,0.000763561916697889,0.00066326157068385,0.000604023171116867
"Desulfobulbia",0.000214973432062956,0.000242919901918799,0.0003442294339035,0.000340647453763802,0.000367731614239618,0.000331638252845644,0.00024528657847278,0.000237876680044598,0.000328838651975077,0.000344954870235448,0.000244460890111436,0.000297316665607144,0.000372763912947438,0.00035676064649119,0.000338340276117745,0.000362812463643514,0.000327923340591863,0.000351227772545963,0.0003424845143006,0.000374256272287101,0.000321322385197527,0.000361852257110069,0.000300094381306747,0.000280685244969602
"Desulfomonilia",4.4795654565532e-05,5.73593502693588e-05,5.01565870735369e-05,5.88679655714189e-05,7.94228694311891e-05,9.01682535233646e-05,5.05815752865235e-05,5.7155958431844e-05,4.84095514425794e-05,4.72390427392493e-05,4.93523396977911e-05,6.19996838232907e-05,5.25411785210019e-05,5.4808310008329e-05,4.49732032817589e-05,4.71202518709974e-05,5.06450473041223e-05,4.9857427788527e-05,4.76877171810963e-05,5.67011513846192e-05,4.80623323108248e-05,4.86371799466259e-05,5.01391789538517e-05,3.9353314584324e-05
"Desulfovibrionia",0.00165730208936989,0.00182629164706928,0.00208693199381808,0.00205727321651113,0.00217544086777203,0.00205191138094796,0.00176584196416943,0.00178716507299762,0.00206054426043444,0.00198843412460561,0.00169155431915226,0.0019688693300842,0.00225192130217034,0.00218671339712222,0.00211374055424267,0.00214700350684277,0.00194517960929729,0.00207086387564489,0.00215737656073819,0.0022529926523623,0.00196493323869991,0.00214115081002854,0.00187059020935671,0.00171026731802858
"Desulfurellia",2.28549257987408e-06,2.81864129087758e-06,3.34377247156913e-06,5.31398985814684e-06,5.59315981909782e-06,7.58697278837372e-06,3.70420627098278e-06,3.10704433530335e-06,5.48304904565728e-06,3.2957471678546e-06,3.56625298515507e-06,5.74472594866155e-06,3.74315954710874e-06,3.6845922694675e-06,3.63330312227018e-06,3.14434473877009e-06,4.00884279452155e-06,3.91736932624141e-06,3.94113365133027e-06,5.23284962209507e-06,4.35281500173508e-06,3.34467713100006e-06,3.47555672293745e-06,3.10809896474005e-06
"Desulfuromonadia",0.00268229980159182,0.00297742475026368,0.00378497130714813,0.0037208971063876,0.004269445328578,0.00411863194916553,0.00337368037119383,0.00337438672151681,0.00366931413765959,0.00385822135116845,0.00278000924234725,0.00368242352861987,0.00581755466051437,0.00547838995845438,0.00312122892490339,0.00315296922719643,0.00603549099794306,0.00696129883941256,0.00538555913454282,0.00378636095737923,0.00287297881267298,0.00302749024974356,0.00328987083178904,0.00591222585072853
"Dictyoglomia",6.39937922364743e-06,8.83174271141642e-06,1.60023396853665e-05,1.3388493928318e-05,1.17829233522327e-05,1.3058347395374e-05,7.195527124093e-06,6.89695555748655e-06,1.63048563726124e-05,7.69007672499407e-06,6.32722303817835e-06,7.96674258918159e-06,1.95374669044212e-05,1.86993057675475e-05,1.17417722853853e-05,1.85965531692974e-05,1.31846385242042e-05,1.55359306233892e-05,2.00997816217844e-05,2.10030813599158e-05,1.4025737227813e-05,2.01377435595629e-05,1.27057237576238e-05,1.37712692591559e-05
